,A,B,C
2015-12-01,0.12708984232942777,0.27580820488762914,0.6594640991597094
2015-12-02,0.5473438268992553,1.2544327603773477,1.8793848941108793
2015-12-03,0.362823898759706,0.020808252793374928,2.2133784338709126
2015-12-04,0.0024214532153275983,0.01307565465093206,0.49232382737734515
2015-12-05,0.05838485603512527,0.3232917822670421,2.0151840173110713
2015-12-06,0.14157417001622827,0.031038596145362023,0.45685607328468353
2015-12-07,0.20849359046332214,0.43060067531072044,0.6095927316488988
2015-12-08,0.7046482131498555,0.006310337483639193,0.0549695311412341
2015-12-09,0.1163985122864957,0.6032566225146266,3.503866812789543
2015-12-10,3.4108840489332186,0.8921729741553097,0.8470320960734936
2015-12-11,0.03184493770205047,0.5924904309849464,1.8344347343514085
2015-12-12,0.2688275588859901,1.0678753266642538,7.830991202278792
2015-12-13,0.316455409645558,0.7725466805408239,2.5387088393671386
2015-12-14,0.5140930827887155,0.010487913099272094,0.4641361981195511
2015-12-15,1.3153786092324653,1.3600199226374015,4.618828323356675
2015-12-16,3.383254359628218,0.03662360230627637,6.129248662525343
2015-12-17,2.09862749424851,0.12106791195201284,0.1909713384021558
2015-12-18,0.6671758342495733,0.7518640256130418,1.0207265274260424
2015-12-19,0.032005443452704285,0.27430334695262215,0.1441847924045322
2015-12-20,0.0015998692768645906,0.12192581876503818,0.11055696314626444
2015-12-21,0.33874685173470936,2.0075778741045087,0.7423867776103455
2015-12-22,1.7124638476926648,0.5433556105902648,2.086602986734991
2015-12-23,1.702714942501391,7.23103180165213,0.8487204483634014
2015-12-24,0.11206959804667499,0.00542929502323191,0.0010944832716541862
2015-12-25,2.7866418155922825,0.18509978868118657,0.49470402705211725
2015-12-26,0.38181478680825615,0.42765120730131706,0.30596948797924156
2015-12-27,1.2678113701981761,4.3016100408684564e-05,0.00540723458621756
2015-12-28,0.2237920988269902,1.5545927163005142,1.277017291918818
2015-12-29,0.3504751557157619,0.1555498596629874,0.6915128498377765
2015-12-30,0.10386581766968342,1.3148263103796711,2.9062425916395744
2015-12-31,2.76813385098263,2.9191941171585487,1.565923099352526
2016-01-01,2.485022271773443,0.009668068878514091,0.6965291907194641
2016-01-02,1.1023352325491116,0.039113231955335656,0.7404308429000618
2016-01-03,0.06831945137972943,0.002236541126541243,0.012905924345004382
2016-01-04,0.0024482819001323394,0.9163562406816248,4.3288596392989485
2016-01-05,0.12825419894703322,0.4297504621928415,0.30801853072955426
2016-01-06,0.28248459764935957,0.05101923247996437,0.014417257247243262
2016-01-07,0.010686523291837304,0.8764841385671047,0.44840051289002997
2016-01-08,0.5107896550792511,1.049494305465597,0.09089255088293452
2016-01-09,0.7129983073539097,3.1725017259363977,0.6215690783473252
2016-01-10,0.15638674531550065,0.19548245752140495,0.84189230812469
2016-01-11,0.03691560365837092,0.32786987883170754,0.024574438196360602
2016-01-12,1.434372329262675,0.7201925075397194,5.28967242733535
2016-01-13,0.0034313572727570963,0.0001894644434647644,0.5960247780450442
2016-01-14,0.9102277856404573,1.5704934704403306,4.233530904208955
2016-01-15,0.11843528292351964,0.4537360417950645,0.43137949001126497
2016-01-16,0.018861977691573578,1.8316070856426017,5.022167690710073
2016-01-17,0.32220824713964047,5.295636727374889,0.005801149973473439
